Año,Mes,IdEmpleado,CodigoEmpleado,Sucursal,Venta,Comision
2020,5,24003047,3047,Rosario2,40736.160,2036.80
2016,10,24003047,3047,Rosario2,1120.000,56.00
2015,10,24003047,3047,Rosario2,9363.800,468.19
2017,4,24003047,3047,Rosario2,6098.760,304.94
2017,9,24003047,3047,Rosario2,24762.520,1238.12
2019,9,24003047,3047,Rosario2,23166.280,1158.31
2020,2,24003047,3047,Rosario2,19899.580,994.98
2015,2,24003047,3047,Rosario2,17350.480,867.52
2015,7,24003047,3047,Rosario2,7384.000,369.20
2016,4,24003047,3047,Rosario2,12101.300,605.07
2016,9,24003047,3047,Rosario2,25476.780,1273.84
2018,2,24003047,3047,Rosario2,15019.000,750.95
2016,12,24003047,3047,Rosario2,11656.000,582.80
2019,11,24003047,3047,Rosario2,12721.300,636.07
2015,6,24003047,3047,Rosario2,9482.020,474.10
2016,2,24003047,3047,Rosario2,3289.220,164.46
2016,7,24003047,3047,Rosario2,49678.980,2483.94
2016,8,24003047,3047,Rosario2,8540.260,427.01
2017,12,24003047,3047,Rosario2,14913.500,745.67
2020,1,24003047,3047,Rosario2,13987.420,699.37
2015,3,24003047,3047,Rosario2,14091.500,704.57
2015,8,24003047,3047,Rosario2,10992.160,549.61
2019,10,24003047,3047,Rosario2,5927.280,296.36
2015,4,24003047,3047,Rosario2,18710.470,935.52
2016,3,24003047,3047,Rosario2,4660.000,233.00
2017,6,24003047,3047,Rosario2,8114.000,405.70
2017,7,24003047,3047,Rosario2,4655.000,232.75
2018,12,24003047,3047,Rosario2,2712.000,135.60
2019,1,24003047,3047,Rosario2,11385.120,569.25
2015,9,24003047,3047,Rosario2,13507.640,675.38
2017,3,24003047,3047,Rosario2,16541.400,827.07
2018,10,24003047,3047,Rosario2,2778.000,138.90
2018,11,24003047,3047,Rosario2,1626.000,81.30
2015,12,24003047,3047,Rosario2,10178.640,508.93
2015,5,24003047,3047,Rosario2,6988.000,349.40
2015,11,24003047,3047,Rosario2,11840.100,592.01
2016,1,24003047,3047,Rosario2,10409.740,520.49
2016,5,24003047,3047,Rosario2,3223.040,161.15
2016,6,24003047,3047,Rosario2,13023.720,651.19
2016,11,24003047,3047,Rosario2,8240.180,412.01
2017,2,24003047,3047,Rosario2,9922.820,496.14
2017,8,24003047,3047,Rosario2,23789.740,1189.49
2018,7,24003047,3047,Rosario2,11762.340,588.12
2018,9,24003047,3047,Rosario2,5890.560,294.53
2019,3,24003047,3047,Rosario2,2628.100,131.41
2019,4,24003047,3047,Rosario2,8262.640,413.13
2019,6,24003047,3047,Rosario2,11963.060,598.15
2019,7,24003047,3047,Rosario2,16611.960,830.60
2019,12,24003047,3047,Rosario2,11209.380,560.47
2017,5,24003047,3047,Rosario2,2060.180,103.01
2018,5,24003047,3047,Rosario2,4059.640,202.98
2018,8,24003047,3047,Rosario2,1796.000,89.80
2019,5,24003047,3047,Rosario2,8539.740,426.99
2020,3,24003047,3047,Rosario2,16148.080,807.41
2017,1,24003047,3047,Rosario2,7833.000,391.65
2018,1,24003047,3047,Rosario2,12030.000,601.50
2018,6,24003047,3047,Rosario2,2779.000,138.95
2017,10,24003047,3047,Rosario2,12759.000,637.95
2018,4,24003047,3047,Rosario2,708.000,35.40
2019,8,24003047,3047,Rosario2,11289.000,564.45
2020,4,24003047,3047,Rosario2,1680.000,84.00
2020,6,24003816,3816,Rosario2,1697.920,84.90
2020,6,24003595,3595,Rosario2,498.000,24.90
2020,6,24003603,3603,Rosario2,922.000,46.10
2020,6,24003047,3047,Rosario2,1637.240,81.86
2020,6,24003144,3144,Rosario2,4433.000,221.65
2020,6,24003743,3743,Rosario2,746.000,37.30
2020,6,24003919,3919,Rosario2,199.000,9.95
2020,6,24003433,3433,Rosario2,4240.560,212.03
2020,6,24003751,3751,Rosario2,2826.000,141.30
2020,7,24003595,3595,Rosario2,4550.620,227.53
2020,7,24003144,3144,Rosario2,28826.120,1441.30
2020,7,24003047,3047,Rosario2,17501.240,875.06
2020,7,24003751,3751,Rosario2,6519.160,325.96
2020,7,24003743,3743,Rosario2,7527.000,376.35
2020,7,24003855,3855,Rosario2,963.000,48.15
2020,7,24003919,3919,Rosario2,16482.720,824.14
2020,7,24003816,3816,Rosario2,4740.780,237.04
2020,7,24003603,3603,Rosario2,1500.000,75.00
2020,7,24003433,3433,Rosario2,1084.000,54.20
2020,8,24003047,3047,Rosario2,2925.180,146.26
2020,8,24003743,3743,Rosario2,8215.960,410.80
2020,8,24003751,3751,Rosario2,912.000,45.60
2020,8,24003144,3144,Rosario2,6519.000,325.95
2020,8,24003433,3433,Rosario2,2657.000,132.85
2020,8,24003919,3919,Rosario2,1356.000,67.80
2020,9,24003816,3816,Rosario2,13651.680,682.58
2020,9,24003433,3433,Rosario2,8340.360,417.02
2020,9,24003751,3751,Rosario2,12376.500,618.83
2020,9,24003047,3047,Rosario2,3637.720,181.89
2020,9,24003919,3919,Rosario2,23617.260,1180.86
2020,9,24003144,3144,Rosario2,9041.260,452.06
2020,9,24003743,3743,Rosario2,15221.060,761.05
2020,9,24003603,3603,Rosario2,11226.400,561.32
2020,9,24003855,3855,Rosario2,21521.280,1076.06
2020,9,24003595,3595,Rosario2,534.000,26.70
2020,10,24003743,3743,Rosario2,11505.000,575.25
2020,10,24003047,3047,Rosario2,6895.440,344.77
2020,10,24003816,3816,Rosario2,15937.220,796.86
2020,10,24003919,3919,Rosario2,8540.550,427.03
2020,10,24003855,3855,Rosario2,2331.960,116.60
2020,10,24003603,3603,Rosario2,929.600,46.48
2020,10,24003751,3751,Rosario2,4369.000,218.45
2020,10,24003433,3433,Rosario2,1084.000,54.20
2020,10,24003595,3595,Rosario2,796.000,39.80
2020,11,24003603,3603,Rosario2,4504.840,225.24
2020,11,24003433,3433,Rosario2,5781.840,289.09
2020,11,24003144,3144,Rosario2,2846.800,142.34
2020,11,24003743,3743,Rosario2,9144.460,457.22
2020,11,24003855,3855,Rosario2,3256.000,162.80
2020,11,24003816,3816,Rosario2,2544.000,127.20
2020,11,24003595,3595,Rosario2,3756.540,187.83
2020,11,24003751,3751,Rosario2,104.000,5.20
2020,11,24003919,3919,Rosario2,398.000,19.90
2020,12,24003047,3047,Rosario2,3303.300,165.16
2020,12,24003595,3595,Rosario2,1255.960,62.80
2020,12,24003751,3751,Rosario2,9621.000,481.05
2020,12,24003816,3816,Rosario2,884.000,44.20
2020,12,24003433,3433,Rosario2,6007.920,300.40
2020,12,24003603,3603,Rosario2,8913.000,445.65
